Step,Reward,Actor_Loss,Critic_Loss
0,0,0.08680960536003113,0.012946175411343575
100,0,0.09836365282535553,0.014028359204530716
200,0,0.11862063407897949,0.013489004224538803
300,0,0.14090090990066528,0.013243570923805237
400,0,0.1394355148077011,0.013372499495744705
500,0.0,0.1290079951286316,0.013737385161221027
600,0,0.1133178323507309,0.012643100693821907
700,0.0,0.10545036941766739,0.01228165253996849
800,0,0.10623545944690704,0.012985830195248127
900,0,0.10378284752368927,0.012709422037005424
1000,0,0.10904251039028168,0.010686325840651989
1100,0,0.11452716588973999,0.01287898514419794
1200,0,0.12067349255084991,0.012969407252967358
1300,-0.012850000381469726,0.12858740985393524,0.012539444491267204
1400,-0.004875,0.1223505437374115,0.0131836561486125
1500,0,0.1122971847653389,0.011653382331132889
1600,0,0.1005982905626297,0.01279059611260891
1700,0,0.09579792618751526,0.011749373748898506
1800,0,0.09148859232664108,0.010486421175301075
1900,0,0.09572845697402954,0.012102508917450905
2000,-0.06084999847412109,0.1089465543627739,0.011244582012295723
2100,-0.08072500610351563,0.1163707748055458,0.012073341757059097
2200,0,0.12266760319471359,0.011980017647147179
2300,0,0.12261524051427841,0.012629576958715916
2400,0,0.11253571510314941,0.010566901415586472
2500,0,0.09942331910133362,0.010217214934527874
2600,0,0.09097732603549957,0.011193735525012016
2700,-0.18560000610351562,0.08787050098180771,0.010694189928472042
2800,-0.1669250030517578,0.10049878060817719,0.013376330025494099
2900,0,0.1066802516579628,0.010890770703554153
3000,0,0.12124940752983093,0.010890902951359749
3100,0,0.12637968361377716,0.010236497037112713
3200,0,0.12091995775699615,0.012260759249329567
3300,0,0.1052381619811058,0.01101065706461668
3400,-0.022799999237060546,0.10475718975067139,0.012013483792543411
3500,0,0.1009296253323555,0.011386038735508919
3600,-0.028450000762939454,0.09321385622024536,0.01215792540460825
3700,0,0.10018502920866013,0.010943353176116943
3800,0,0.11233803629875183,0.011312714777886868
3900,0,0.11802201718091965,0.012534364126622677
4000,0,0.11193493753671646,0.00987187959253788
4100,0,0.11136923730373383,0.012394700199365616
4200,-0.027950000762939454,0.10445599257946014,0.010621902532875538
4300,0.0,0.10283239185810089,0.01189107820391655
4400,0,0.10252197086811066,0.010608794167637825
4500,0,0.09982247650623322,0.010745512321591377
4600,0,0.10013141483068466,0.011630808934569359
4700,0,0.1155867874622345,0.01139463298022747
4800,0,0.10254102200269699,0.008715661242604256
4900,-0.071,0.11224720627069473,0.010314881801605225
5000,-0.0863000030517578,0.10913387686014175,0.009836463257670403
5100,0,0.10911422967910767,0.01037948951125145
5200,0,0.10350678861141205,0.01068195141851902
5300,0,0.11059966683387756,0.010485365986824036
5400,0,0.10736303776502609,0.011251073330640793
5500,0,0.09263648092746735,0.010783538222312927
5600,-0.16275,0.09864416718482971,0.011387282982468605
5700,-0.16105000305175782,0.09518826752901077,0.00985497236251831
5800,0,0.106350377202034,0.010817308910191059
5900,0,0.1148064136505127,0.01030546985566616
6000,0,0.11518415808677673,0.010174738243222237
6100,0,0.11654647439718246,0.01005607470870018
6200,0,0.09980955719947815,0.010020198300480843
6300,-0.0245,0.08738674223423004,0.00921992864459753
6400,-0.0015249999761581421,0.07373328506946564,0.008582986891269684
6500,0,0.08600105345249176,0.011434074491262436
6600,0,0.08856872469186783,0.009596861898899078
6700,0,0.10790583491325378,0.007536392658948898
6800,0,0.11695193499326706,0.010631161741912365
6900,0,0.10271482169628143,0.011208615265786648
7000,-0.016575000762939454,0.10131776332855225,0.008395380340516567
7100,0.0,0.09477685391902924,0.011192267760634422
7200,0,0.08477245271205902,0.009714659303426743
7300,0,0.07430487871170044,0.00989252794533968
7400,0,0.08062659949064255,0.01142885535955429
7500,0,0.09293033927679062,0.009089087136089802
7600,0,0.09920036792755127,0.007951677776873112
7700,-0.0602400016784668,0.09568089246749878,0.010209718719124794
7800,-0.057654998779296876,0.09304286539554596,0.010875141248106956
7900,0,0.08191957324743271,0.008775955997407436
8000,0,0.07689804583787918,0.009502721950411797
8100,0,0.08521617203950882,0.009950706735253334
8200,0,0.08722104877233505,0.009336049668490887
8300,0,0.0885818749666214,0.00877227634191513
8400,-0.1875,0.090736024081707,0.010818758979439735
8500,-0.14114500427246093,0.10028154402971268,0.010394806042313576
8600,0,0.08205143362283707,0.007267030421644449
8700,0,0.08894797414541245,0.009891119785606861
8800,0,0.08949527889490128,0.009997138753533363
8900,0,0.08679762482643127,0.0080572459846735
9000,0,0.09903208166360855,0.009355944581329823
9100,0,0.10723675787448883,0.011040573939681053
9200,-0.35032501220703127,0.09994708746671677,0.008221124298870564
9300,-0.4128050231933594,0.10424598306417465,0.007657156791538
9400,0,0.09340386837720871,0.007887307554483414
9500,0,0.09102044999599457,0.010189121589064598
9600,0,0.09499600529670715,0.011592892929911613
9700,0,0.09352491050958633,0.009764919988811016
9800,0,0.10656064748764038,0.008314750157296658
9900,0,0.12062914669513702,0.010066153481602669
10000,-0.18057000732421874,0.10703608393669128,0.009329249151051044
10100,-0.07079499816894531,0.11005043238401413,0.011050321161746979
10200,0,0.10839267075061798,0.011494491249322891
10300,0,0.11252883821725845,0.009272431023418903
10400,0,0.10992081463336945,0.008039204403758049
10500,0,0.11504199355840683,0.012328189797699451
10600,0,0.08876410871744156,0.008215784095227718
10700,-0.1357449951171875,0.08773386478424072,0.011521473526954651
